[2;36m[03/09/26 02:31:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m300[0m [33mloss[0m=[1;36m128[0m[1;36m.715646[0m
[2;36m[03/09/26 03:01:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m122[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.881604[0m
[2;36m[03/09/26 03:01:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m123[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.877969[0m
[2;36m[03/09/26 03:01:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m124[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.840578[0m
[2;36m[03/09/26 03:01:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m125[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.861844[0m
[2;36m[03/09/26 03:01:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m126[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.808906[0m
[2;36m[03/09/26 03:01:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m127[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.763312[0m
[2;36m[03/09/26 03:01:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m128[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.801199[0m
[2;36m[03/09/26 03:01:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m129[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.784028[0m
[2;36m[03/09/26 03:01:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m130[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.690631[0m
[2;36m[03/09/26 03:02:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m131[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.690490[0m
[2;36m[03/09/26 03:02:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m132[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.708239[0m
[2;36m[03/09/26 03:02:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m133[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.661948[0m
[2;36m[03/09/26 03:02:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m134[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.613230[0m
[2;36m[03/09/26 03:02:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m135[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.606791[0m
[2;36m[03/09/26 03:02:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m136[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.613801[0m
[2;36m[03/09/26 03:02:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m137[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.594535[0m
[2;36m[03/09/26 03:02:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m138[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.547925[0m
[2;36m[03/09/26 03:02:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m139[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.564034[0m
[2;36m[03/09/26 03:02:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m140[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.540196[0m
[2;36m[03/09/26 03:02:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m141[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.522484[0m
[2;36m[03/09/26 03:02:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m142[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.487012[0m
[2;36m[03/09/26 03:02:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m143[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.488920[0m
[2;36m[03/09/26 03:02:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m144[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.465854[0m
[2;36m[03/09/26 03:02:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m145[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.448255[0m
[2;36m[03/09/26 03:02:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m146[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.422868[0m
[2;36m[03/09/26 03:02:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m147[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.415078[0m
[2;36m[03/09/26 03:02:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m148[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.388991[0m
[2;36m[03/09/26 03:02:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m149[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.427904[0m
[2;36m[03/09/26 03:02:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m150[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.343062[0m
[2;36m[03/09/26 03:03:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m151[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.306957[0m
[2;36m[03/09/26 03:03:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m152[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.345011[0m
[2;36m[03/09/26 03:03:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m153[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.335232[0m
[2;36m[03/09/26 03:03:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m154[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.275421[0m
[2;36m[03/09/26 03:03:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m155[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.286466[0m
[2;36m[03/09/26 03:03:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m156[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.242010[0m
[2;36m[03/09/26 03:03:20][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m157[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.275103[0m
[2;36m[03/09/26 03:03:23][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m158[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.247898[0m
[2;36m[03/09/26 03:03:26][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m159[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.232038[0m
[2;36m[03/09/26 03:03:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m160[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.252707[0m
[2;36m[03/09/26 03:03:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m161[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.179139[0m
[2;36m[03/09/26 03:03:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m162[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.166257[0m
[2;36m[03/09/26 03:03:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m163[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.157599[0m
[2;36m[03/09/26 03:03:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m164[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.148822[0m
[2;36m[03/09/26 03:03:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m165[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.147887[0m
[2;36m[03/09/26 03:03:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m166[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.125577[0m
[2;36m[03/09/26 03:03:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m167[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.087561[0m
[2;36m[03/09/26 03:03:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m168[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.100351[0m
[2;36m[03/09/26 03:03:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m169[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.062917[0m
[2;36m[03/09/26 03:04:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m170[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.047922[0m
[2;36m[03/09/26 03:04:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m171[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.015536[0m
[2;36m[03/09/26 03:04:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m172[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.072783[0m
[2;36m[03/09/26 03:04:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m173[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.066455[0m
[2;36m[03/09/26 03:04:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m174[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.999959[0m
[2;36m[03/09/26 03:04:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m175[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.003834[0m
[2;36m[03/09/26 03:04:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m176[0m/[1;36m300[0m [33mloss[0m=[1;36m64[0m[1;36m.032423[0m
[2;36m[03/09/26 03:04:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m177[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.978808[0m
[2;36m[03/09/26 03:04:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m178[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.977204[0m
[2;36m[03/09/26 03:04:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m179[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.891907[0m
[2;36m[03/09/26 03:04:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m180[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.930749[0m
[2;36m[03/09/26 03:04:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m181[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.934732[0m
[2;36m[03/09/26 03:04:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m182[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.851305[0m
[2;36m[03/09/26 03:04:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m183[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.949904[0m
[2;36m[03/09/26 03:04:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m184[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.876856[0m
[2;36m[03/09/26 03:04:45][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m185[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.825333[0m
[2;36m[03/09/26 03:04:48][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m186[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.864540[0m
[2;36m[03/09/26 03:04:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m187[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.872561[0m
[2;36m[03/09/26 03:04:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m188[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.900642[0m
[2;36m[03/09/26 03:04:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m189[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.845781[0m
[2;36m[03/09/26 03:05:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m190[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.785681[0m
[2;36m[03/09/26 03:05:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m191[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.819142[0m
[2;36m[03/09/26 03:05:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m192[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.805917[0m
[2;36m[03/09/26 03:05:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m193[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.803995[0m
[2;36m[03/09/26 03:05:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m194[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.771855[0m
[2;36m[03/09/26 03:05:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m195[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.781632[0m
[2;36m[03/09/26 03:05:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m196[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.712839[0m
[2;36m[03/09/26 03:05:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m197[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.784953[0m
[2;36m[03/09/26 03:05:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m198[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.680029[0m
[2;36m[03/09/26 03:05:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m199[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.708854[0m
[2;36m[03/09/26 03:05:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m200[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.706386[0m
[2;36m[03/09/26 03:05:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m201[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.664723[0m
[2;36m[03/09/26 03:05:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m202[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.678216[0m
[2;36m[03/09/26 03:05:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m203[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.674673[0m
[2;36m[03/09/26 03:05:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m204[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.661791[0m
[2;36m[03/09/26 03:05:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m205[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.628642[0m
[2;36m[03/09/26 03:05:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m206[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.727852[0m
[2;36m[03/09/26 03:05:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m207[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.595887[0m
[2;36m[03/09/26 03:05:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m208[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.624787[0m
[2;36m[03/09/26 03:05:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m209[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.598415[0m
[2;36m[03/09/26 03:06:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m210[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.667753[0m
[2;36m[03/09/26 03:06:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m211[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.580177[0m
[2;36m[03/09/26 03:06:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m212[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.536286[0m
[2;36m[03/09/26 03:06:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m213[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.558523[0m
[2;36m[03/09/26 03:06:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m214[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.606756[0m
[2;36m[03/09/26 03:06:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m215[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.565350[0m
[2;36m[03/09/26 03:06:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m216[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.540868[0m
[2;36m[03/09/26 03:06:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m217[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.567292[0m
[2;36m[03/09/26 03:06:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m218[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.552217[0m
[2;36m[03/09/26 03:06:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m219[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.517604[0m
[2;36m[03/09/26 03:06:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m220[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.459885[0m
[2;36m[03/09/26 03:06:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m221[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.507614[0m
[2;36m[03/09/26 03:06:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m222[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.481193[0m
[2;36m[03/09/26 03:06:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m223[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.536531[0m
[2;36m[03/09/26 03:06:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m224[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.448840[0m
[2;36m[03/09/26 03:06:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m225[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.484589[0m
[2;36m[03/09/26 03:06:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m226[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.406278[0m
[2;36m[03/09/26 03:06:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m227[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.411024[0m
[2;36m[03/09/26 03:06:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m228[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.410793[0m
[2;36m[03/09/26 03:06:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m229[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.461049[0m
[2;36m[03/09/26 03:07:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m230[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.380440[0m
[2;36m[03/09/26 03:07:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m231[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.453488[0m
[2;36m[03/09/26 03:07:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m232[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.377668[0m
[2;36m[03/09/26 03:07:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m233[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.393482[0m
[2;36m[03/09/26 03:07:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m234[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.304948[0m
[2;36m[03/09/26 03:07:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m235[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.362955[0m
[2;36m[03/09/26 03:07:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m236[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.374083[0m
[2;36m[03/09/26 03:07:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m237[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.292049[0m
[2;36m[03/09/26 03:07:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m238[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.316412[0m
[2;36m[03/09/26 03:07:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m239[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.321692[0m
[2;36m[03/09/26 03:07:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m240[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.330396[0m
[2;36m[03/09/26 03:07:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m241[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.391185[0m
[2;36m[03/09/26 03:07:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m242[0m/[1;36m300[0m [33mloss[0m=[1;36m63[0m[1;36m.267414[0m
