[2;36m[03/09/26 16:01:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m1[0m/[1;36m500[0m [33mloss[0m=[1;36m126[0m[1;36m.857260[0m
[2;36m[03/09/26 16:08:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m122[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.292854[0m
[2;36m[03/09/26 16:08:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m123[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.314240[0m
[2;36m[03/09/26 16:08:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m124[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.246119[0m
[2;36m[03/09/26 16:08:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m125[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.214718[0m
[2;36m[03/09/26 16:08:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m126[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.211236[0m
[2;36m[03/09/26 16:08:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m127[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.229979[0m
[2;36m[03/09/26 16:08:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m128[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.145447[0m
[2;36m[03/09/26 16:08:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m129[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.190996[0m
[2;36m[03/09/26 16:08:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m130[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.076354[0m
[2;36m[03/09/26 16:08:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m131[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.201065[0m
[2;36m[03/09/26 16:08:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m132[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.056259[0m
[2;36m[03/09/26 16:08:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m133[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.027512[0m
[2;36m[03/09/26 16:08:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m134[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.085233[0m
[2;36m[03/09/26 16:08:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m135[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.010123[0m
[2;36m[03/09/26 16:08:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m136[0m/[1;36m500[0m [33mloss[0m=[1;36m64[0m[1;36m.027465[0m
[2;36m[03/09/26 16:08:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m137[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.967341[0m
[2;36m[03/09/26 16:08:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m138[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.989226[0m
[2;36m[03/09/26 16:09:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m139[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.941086[0m
[2;36m[03/09/26 16:09:05][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m140[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.896935[0m
[2;36m[03/09/26 16:09:08][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m141[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.932968[0m
[2;36m[03/09/26 16:09:11][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m142[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.936988[0m
[2;36m[03/09/26 16:09:14][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m143[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.841637[0m
[2;36m[03/09/26 16:09:17][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m144[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.880204[0m
[2;36m[03/09/26 16:09:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m145[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.840660[0m
[2;36m[03/09/26 16:09:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m146[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.841973[0m
[2;36m[03/09/26 16:09:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m147[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.824681[0m
[2;36m[03/09/26 16:09:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m148[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.788255[0m
[2;36m[03/09/26 16:09:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m149[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.780634[0m
[2;36m[03/09/26 16:09:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m150[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.770419[0m
[2;36m[03/09/26 16:09:39][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m151[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.735256[0m
[2;36m[03/09/26 16:09:42][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m152[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.786149[0m
[2;36m[03/09/26 16:09:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m153[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.752052[0m
[2;36m[03/09/26 16:09:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m154[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.634651[0m
[2;36m[03/09/26 16:09:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m155[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.668279[0m
[2;36m[03/09/26 16:09:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m156[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.648063[0m
[2;36m[03/09/26 16:09:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m157[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.702930[0m
[2;36m[03/09/26 16:10:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m158[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.615647[0m
[2;36m[03/09/26 16:10:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m159[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.623484[0m
[2;36m[03/09/26 16:10:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m160[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.592179[0m
[2;36m[03/09/26 16:10:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m161[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.598146[0m
[2;36m[03/09/26 16:10:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m162[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.601428[0m
[2;36m[03/09/26 16:10:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m163[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.521477[0m
[2;36m[03/09/26 16:10:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m164[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.526155[0m
[2;36m[03/09/26 16:10:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m165[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.585699[0m
[2;36m[03/09/26 16:10:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m166[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.484996[0m
[2;36m[03/09/26 16:10:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m167[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.542657[0m
[2;36m[03/09/26 16:10:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m168[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.531385[0m
[2;36m[03/09/26 16:10:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m169[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.474492[0m
[2;36m[03/09/26 16:10:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m170[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.448337[0m
[2;36m[03/09/26 16:10:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m171[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.455649[0m
[2;36m[03/09/26 16:10:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m172[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.472381[0m
[2;36m[03/09/26 16:10:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m173[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.433385[0m
[2;36m[03/09/26 16:10:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m174[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.418010[0m
[2;36m[03/09/26 16:10:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m175[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.377162[0m
[2;36m[03/09/26 16:10:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m176[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.439445[0m
[2;36m[03/09/26 16:10:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m177[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.408036[0m
[2;36m[03/09/26 16:11:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m178[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.373216[0m
[2;36m[03/09/26 16:11:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m179[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.346061[0m
[2;36m[03/09/26 16:11:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m180[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.309904[0m
[2;36m[03/09/26 16:11:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m181[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.367574[0m
[2;36m[03/09/26 16:11:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m182[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.290434[0m
[2;36m[03/09/26 16:11:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m183[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.288833[0m
[2;36m[03/09/26 16:11:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m184[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.310968[0m
[2;36m[03/09/26 16:11:24][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m185[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.293093[0m
[2;36m[03/09/26 16:11:27][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m186[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.238117[0m
[2;36m[03/09/26 16:11:30][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m187[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.268399[0m
[2;36m[03/09/26 16:11:33][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m188[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.232133[0m
[2;36m[03/09/26 16:11:36][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m189[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.203233[0m
[2;36m[03/09/26 16:11:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m190[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.219396[0m
[2;36m[03/09/26 16:11:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m191[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.176591[0m
[2;36m[03/09/26 16:11:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m192[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.253922[0m
[2;36m[03/09/26 16:11:51][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m193[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.147995[0m
[2;36m[03/09/26 16:11:54][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m194[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.191268[0m
[2;36m[03/09/26 16:11:57][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m195[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.142110[0m
[2;36m[03/09/26 16:12:00][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m196[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.155022[0m
[2;36m[03/09/26 16:12:03][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m197[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.170391[0m
[2;36m[03/09/26 16:12:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m198[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.182849[0m
[2;36m[03/09/26 16:12:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m199[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.036791[0m
[2;36m[03/09/26 16:12:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m200[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.097354[0m
[2;36m[03/09/26 16:12:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m201[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.076486[0m
[2;36m[03/09/26 16:12:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m202[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.144145[0m
[2;36m[03/09/26 16:12:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m203[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.118301[0m
[2;36m[03/09/26 16:12:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m204[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.035526[0m
[2;36m[03/09/26 16:12:28][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m205[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.043116[0m
[2;36m[03/09/26 16:12:31][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m206[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.046555[0m
[2;36m[03/09/26 16:12:34][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m207[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.013598[0m
[2;36m[03/09/26 16:12:37][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m208[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.075413[0m
[2;36m[03/09/26 16:12:40][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m209[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.011655[0m
[2;36m[03/09/26 16:12:43][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m210[0m/[1;36m500[0m [33mloss[0m=[1;36m63[0m[1;36m.013534[0m
[2;36m[03/09/26 16:12:46][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m211[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.974926[0m
[2;36m[03/09/26 16:12:49][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m212[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.992171[0m
[2;36m[03/09/26 16:12:52][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m213[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.952757[0m
[2;36m[03/09/26 16:12:55][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m214[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.979557[0m
[2;36m[03/09/26 16:12:58][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m215[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.996093[0m
[2;36m[03/09/26 16:13:01][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m216[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.991494[0m
[2;36m[03/09/26 16:13:04][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m217[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.948345[0m
[2;36m[03/09/26 16:13:07][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m218[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.945476[0m
[2;36m[03/09/26 16:13:10][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m219[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.935040[0m
[2;36m[03/09/26 16:13:13][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m220[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.930328[0m
[2;36m[03/09/26 16:13:16][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m221[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.915538[0m
[2;36m[03/09/26 16:13:19][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m222[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.902056[0m
[2;36m[03/09/26 16:13:22][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m223[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.900329[0m
[2;36m[03/09/26 16:13:25][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m224[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.881161[0m
[2;36m[03/09/26 16:13:29][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m225[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.891069[0m
[2;36m[03/09/26 16:13:32][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m226[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.806957[0m
[2;36m[03/09/26 16:13:35][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m227[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.894461[0m
[2;36m[03/09/26 16:13:38][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m228[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.803477[0m
[2;36m[03/09/26 16:13:41][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m229[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.817560[0m
[2;36m[03/09/26 16:13:44][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m230[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.816319[0m
[2;36m[03/09/26 16:13:47][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m231[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.789853[0m
[2;36m[03/09/26 16:13:50][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m232[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.838144[0m
[2;36m[03/09/26 16:13:53][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m233[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.809151[0m
[2;36m[03/09/26 16:13:56][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m234[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.799463[0m
[2;36m[03/09/26 16:13:59][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m235[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.777002[0m
[2;36m[03/09/26 16:14:02][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m236[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.746363[0m
[2;36m[03/09/26 16:14:06][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m237[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.792121[0m
[2;36m[03/09/26 16:14:09][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m238[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.776630[0m
[2;36m[03/09/26 16:14:12][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m239[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.717269[0m
[2;36m[03/09/26 16:14:15][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m240[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.772554[0m
[2;36m[03/09/26 16:14:18][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m241[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.709218[0m
[2;36m[03/09/26 16:14:21][0m[2;36m [0m[34mINFO    [0m [1m[[0mpretrain[1m][0m [33mepoch[0m=[1;36m242[0m/[1;36m500[0m [33mloss[0m=[1;36m62[0m[1;36m.689972[0m
