index,cluster,label
15534,7,3
15535,7,3
15536,1,1
15537,9,2
15538,8,5
15539,1,1
15540,3,3
15541,2,9
15542,5,0
15543,2,4
15544,1,3
15545,2,7
15546,1,8
15547,3,3
15548,8,1
15549,7,5
15550,6,1
15551,2,4
15552,7,5
15553,2,9
15554,4,7
15555,6,1
15556,4,4
15557,6,1
15558,7,5
15559,4,0
15560,2,9
15561,6,1
15562,7,9
15563,6,4
15564,4,0
15565,5,6
15566,4,0
15567,4,0
15568,4,4
15569,1,2
15570,1,7
15571,8,5
15572,7,3
15573,1,2
15574,1,1
15575,6,1
15576,4,4
15577,2,7
15578,1,1
15579,7,5
15580,4,0
15581,4,0
15582,4,0
15583,4,0
15584,2,9
15585,3,2
15586,4,7
15587,3,3
15588,5,2
15589,2,7
15590,4,0
15591,5,6
15592,4,9
15593,2,9
15594,7,5
15595,1,8
15596,3,2
15597,1,7
15598,7,8
15599,1,8
15600,4,0
15601,2,9
15602,1,9
15603,1,2
15604,4,4
15605,1,2
15606,1,3
15607,2,9
15608,6,1
15609,4,9
15610,8,8
15611,7,5
15612,6,1
15613,0,4
15614,5,2
15615,0,4
15616,3,8
15617,2,4
15618,6,2
15619,4,0
15620,8,6
15621,4,0
15622,4,4
15623,1,8
15624,7,8
15625,0,6
15626,1,8
15627,5,6
15628,4,0
15629,1,8
15630,1,3
15631,7,5
15632,1,1
15633,6,1
15634,8,6
15635,2,7
15636,1,8
15637,4,0
15638,5,6
15639,3,3
15640,8,8
15641,5,6
15642,3,2
15643,2,7
15644,4,9
15645,1,8
15646,2,7
15647,1,3
15648,4,0
15649,6,1
15650,9,2
15651,7,3
15652,5,6
15653,2,9
15654,1,9
15655,7,5
15656,7,3
15657,8,9
15658,4,9
15659,1,9
15660,3,2
15661,7,5
15662,4,0
15663,4,0
15664,1,8
15665,0,4
15666,2,9
15667,7,3
15668,2,4
15669,6,1
15670,4,9
15671,1,7
15672,0,6
15673,5,6
15674,5,6
15675,5,0
15676,7,5
15677,6,1
15678,7,8
15679,3,2
15680,1,2
15681,7,3
15682,1,4
15683,2,4
15684,1,1
15685,5,5
15686,2,4
15687,5,6
15688,9,2
15689,2,7
15690,1,7
15691,7,8
15692,4,0
15693,4,9
15694,3,0
15695,7,0
15696,1,1
15697,6,1
15698,8,5
15699,9,2
15700,4,0
15701,7,3
15702,7,5
15703,8,4
15704,4,0
15705,2,7
15706,0,6
15707,7,8
15708,5,6
15709,8,9
15710,1,1
15711,4,0
15712,3,2
15713,6,1
15714,5,6
15715,9,2
15716,6,1
15717,3,3
15718,2,7
15719,0,4
15720,7,5
15721,4,7
15722,1,1
15723,5,8
15724,8,8
15725,8,9
15726,7,5
15727,0,6
15728,8,9
15729,2,4
15730,1,1
15731,9,2
15732,8,5
15733,5,6
15734,4,0
15735,2,4
15736,3,2
15737,4,7
15738,7,8
15739,7,8
15740,1,7
15741,2,9
15742,7,5
15743,3,3
15744,5,6
15745,8,9
15746,8,9
15747,3,3
15748,1,2
15749,7,8
15750,1,7
15751,9,2
15752,2,4
15753,5,0
15754,1,7
15755,8,9
15756,5,6
15757,1,8
15758,1,1
15759,5,0
15760,7,3
15761,5,0
15762,7,3
15763,6,1
15764,7,3
15765,4,0
15766,8,8
15767,5,5
15768,7,5
15769,5,3
15770,4,0
15771,5,5
15772,1,8
15773,3,3
15774,1,3
15775,7,8
15776,1,1
15777,5,0
15778,8,5
15779,0,0
15780,5,6
15781,5,5
15782,1,8
15783,0,4
15784,2,4
15785,3,3
15786,1,1
15787,2,4
15788,5,6
15789,6,1
15790,1,1
15791,5,5
15792,1,7
15793,3,3
15794,7,5
15795,3,0
15796,9,2
15797,5,6
15798,1,0
15799,9,2
15800,8,5
15801,4,7
15802,3,2
15803,6,1
15804,7,5
15805,6,1
15806,0,6
15807,7,8
15808,1,7
15809,6,1
15810,7,5
15811,1,7
15812,8,5
15813,6,1
15814,4,0
15815,3,3
15816,3,3
15817,7,8
15818,1,7
15819,5,5
15820,8,8
15821,2,4
15822,2,4
15823,9,2
15824,1,7
15825,5,0
15826,5,6
15827,2,9
15828,4,0
15829,9,2
15830,8,5
15831,5,6
15832,4,9
15833,1,7
15834,7,5
15835,6,1
15836,6,2
15837,8,9
15838,1,1
15839,5,6
15840,2,4
15841,6,4
15842,1,3
15843,5,6
15844,4,9
15845,9,2
15846,3,2
15847,3,3
15848,3,3
15849,4,7
15850,3,3
15851,6,1
15852,2,4
15853,9,2
15854,4,0
15855,5,5
15856,1,7
15857,3,3
15858,8,9
15859,4,7
15860,1,9
15861,7,8
15862,4,6
15863,4,0
15864,4,0
15865,6,1
15866,4,4
15867,1,2
15868,4,0
15869,1,3
15870,5,6
15871,2,4
15872,1,3
15873,6,5
15874,7,5
15875,0,6
15876,2,4
15877,1,7
15878,5,1
15879,7,8
15880,5,5
15881,1,9
15882,4,0
15883,4,0
15884,7,5
15885,1,1
15886,7,5
15887,1,2
15888,1,1
15889,1,3
15890,4,0
15891,2,4
15892,8,5
15893,1,5
15894,1,9
15895,1,7
15896,5,6
15897,1,8
15898,1,1
15899,1,9
15900,1,7
15901,7,0
15902,3,2
15903,1,1
15904,4,0
15905,1,2
15906,1,7
15907,1,3
15908,5,6
15909,1,7
15910,4,0
15911,3,8
15912,1,9
15913,1,9
15914,5,6
15915,7,5
15916,4,4
15917,5,2
15918,8,5
15919,1,8
15920,1,1
15921,1,1
15922,4,7
15923,1,7
15924,5,6
15925,1,2
15926,4,0
15927,2,4
15928,7,0
15929,1,1
15930,7,3
15931,2,4
15932,4,7
15933,6,1
15934,4,0
15935,1,8
15936,7,3
15937,1,3
15938,7,3
15939,1,7
15940,6,1
15941,1,8
15942,5,4
15943,6,4
15944,2,9
15945,1,3
15946,4,0
15947,1,3
15948,9,2
15949,6,5
15950,1,8
15951,5,6
15952,1,7
15953,1,7
15954,9,7
15955,4,0
15956,1,8
15957,0,6
15958,1,2
15959,6,1
15960,8,6
15961,0,6
15962,1,1
15963,1,8
15964,1,1
15965,4,0
15966,1,2
15967,6,1
15968,7,3
15969,5,5
15970,1,9
15971,4,0
15972,1,9
15973,1,8
15974,6,1
15975,5,5
15976,1,7
15977,6,1
15978,5,6
15979,1,8
15980,1,3
15981,2,4
15982,3,2
15983,1,7
15984,7,5
15985,0,6
15986,1,3
15987,1,9
15988,5,8
15989,6,1
15990,1,3
15991,1,9
15992,4,0
15993,4,0
15994,3,2
15995,5,6
15996,7,5
15997,1,7
15998,1,7
15999,1,1
16000,1,8
16001,5,2
16002,5,6
16003,1,3
16004,1,7
16005,1,9
16006,4,9
16007,5,2
16008,1,9
16009,2,4
16010,7,5
16011,1,5
16012,1,1
16013,1,3
16014,6,1
16015,1,7
16016,1,7
16017,8,5
16018,1,2
16019,1,3
16020,4,9
16021,1,1
16022,7,8
16023,1,8
16024,9,2
16025,1,2
16026,1,8
16027,5,2
16028,7,5
16029,1,3
16030,3,2
16031,1,0
16032,5,6
16033,1,2
16034,1,9
16035,1,9
16036,8,8
16037,2,4
16038,7,5
16039,1,9
16040,1,8
16041,1,7
16042,1,8
16043,0,0
16044,8,8
16045,1,0
16046,9,2
16047,1,2
16048,0,4
16049,1,7
16050,1,1
16051,6,4
16052,1,7
16053,1,9
16054,5,6
16055,1,9
16056,5,6
16057,5,2
16058,3,2
16059,1,8
16060,9,2
16061,1,1
16062,1,1
16063,8,5
16064,5,6
16065,8,6
16066,7,8
16067,1,9
16068,4,4
16069,1,8
16070,5,6
16071,1,3
16072,5,5
16073,1,8
16074,7,3
16075,1,3
16076,1,1
16077,5,6
16078,7,3
16079,1,7
16080,1,1
16081,4,0
16082,1,9
16083,4,0
16084,5,5
16085,4,0
16086,6,1
16087,1,1
16088,5,6
16089,9,2
16090,4,9
16091,7,3
16092,7,5
16093,2,4
16094,8,4
16095,7,5
16096,3,3
16097,5,6
16098,1,4
16099,2,7
16100,8,7
16101,1,8
16102,5,6
16103,1,9
16104,3,2
16105,4,0
16106,1,9
16107,1,1
16108,1,2
16109,5,2
16110,1,1
16111,3,3
16112,7,5
16113,1,7
16114,1,8
16115,1,8
16116,7,5
16117,8,9
16118,5,6
16119,5,0
16120,8,5
16121,1,1
16122,4,0
16123,5,2
16124,1,2
16125,3,3
16126,7,5
16127,0,4
16128,1,8
16129,5,5
16130,1,1
16131,5,6
16132,4,9
16133,1,7
16134,7,3
16135,1,8
16136,4,0
16137,1,9
16138,1,7
16139,1,0
16140,9,2
16141,1,8
16142,9,2
16143,2,7
16144,4,0
16145,1,8
16146,1,2
16147,1,9
16148,6,1
16149,4,9
16150,1,7
16151,4,0
16152,4,9
16153,1,1
16154,1,8
16155,6,4
16156,7,3
16157,7,5
16158,1,8
16159,1,1
16160,8,6
16161,5,6
16162,1,7
16163,4,0
16164,8,5
16165,5,5
16166,3,2
16167,5,6
16168,2,4
16169,2,7
16170,4,9
16171,3,3
16172,1,8
16173,1,9
16174,7,5
16175,2,9
16176,3,2
16177,7,3
16178,4,0
16179,1,8
16180,1,4
16181,1,1
16182,1,8
16183,5,2
16184,1,8
16185,4,9
16186,1,7
16187,0,6
16188,5,6
16189,2,7
16190,7,3
16191,7,3
16192,7,0
16193,3,3
16194,1,7
16195,6,4
16196,4,2
16197,2,7
16198,1,2
16199,1,7
16200,3,2
16201,2,9
16202,4,0
16203,1,1
16204,1,1
16205,1,7
16206,2,4
16207,0,6
16208,7,3
16209,5,2
16210,7,5
16211,1,1
16212,1,7
16213,5,5
16214,4,4
16215,5,5
16216,8,4
16217,5,0
16218,1,1
16219,5,5
16220,5,3
16221,4,0
16222,1,1
16223,1,8
16224,1,1
16225,0,4
16226,4,7
16227,5,0
16228,1,1
16229,7,3
16230,1,8
16231,1,8
16232,1,8
16233,1,1
16234,1,1
16235,9,2
16236,6,1
16237,9,2
16238,4,0
16239,7,3
16240,2,7
16241,1,1
16242,7,5
16243,3,3
16244,4,0
16245,5,6
16246,1,8
16247,1,7
16248,2,7
16249,7,3
16250,4,9
16251,0,4
16252,7,8
16253,2,9
16254,1,1
16255,5,6
16256,4,9
16257,7,5
16258,0,6
16259,6,1
16260,7,3
16261,2,9
16262,1,1
16263,1,8
16264,6,7
16265,6,1
16266,7,8
16267,1,1
16268,7,5
16269,9,2
16270,2,9
16271,1,7
16272,1,7
16273,5,6
16274,7,8
16275,1,8
16276,7,5
16277,1,8
16278,1,1
16279,0,4
16280,2,9
16281,9,2
16282,1,8
16283,9,2
16284,8,8
16285,4,0
16286,9,0
16287,1,1
16288,4,7
16289,1,2
16290,1,4
16291,7,3
16292,6,1
16293,0,4
16294,3,2
16295,7,5
16296,7,3
16297,0,6
16298,3,2
16299,1,7
16300,1,1
16301,1,8
16302,4,4
16303,1,9
16304,1,7
16305,4,0
16306,4,0
16307,1,1
16308,6,1
16309,1,2
16310,7,5
16311,7,3
16312,2,4
16313,2,4
16314,9,4
16315,7,5
16316,2,7
16317,0,6
16318,4,0
16319,1,7
16320,3,2
16321,7,8
16322,1,8
16323,4,0
16324,1,7
16325,1,1
16326,4,0
16327,9,2
16328,1,2
16329,7,3
16330,4,9
16331,2,4
16332,5,6
16333,7,5
16334,1,1
16335,0,6
16336,7,3
16337,1,7
16338,2,4
16339,1,8
16340,7,8
16341,1,9
16342,8,9
16343,2,7
16344,3,3
16345,1,1
16346,8,6
16347,7,5
16348,1,1
16349,0,6
16350,4,9
16351,9,2
16352,4,0
16353,7,5
16354,4,0
16355,4,0
16356,7,5
16357,7,5
16358,5,5
16359,2,4
16360,4,9
16361,9,2
16362,6,1
16363,7,0
16364,7,5
16365,7,8
16366,7,3
16367,1,1
16368,1,1
16369,2,7
16370,7,3
16371,1,1
16372,1,3
16373,1,8
16374,5,5
16375,7,3
16376,1,1
16377,1,8
16378,5,6
16379,4,7
16380,8,5
16381,1,1
16382,7,8
16383,2,7
16384,8,5
16385,6,1
16386,3,3
16387,2,4
16388,8,9
16389,2,4
16390,3,2
16391,2,4
16392,1,1
16393,7,5
16394,1,7
16395,1,7
16396,4,0
16397,2,4
16398,1,8
16399,6,4
16400,7,5
16401,2,7
16402,4,0
16403,3,2
16404,9,2
16405,7,5
16406,8,5
16407,7,3
16408,3,2
16409,1,9
16410,5,6
16411,7,3
16412,4,0
16413,1,9
16414,1,3
16415,4,0
16416,1,8
16417,1,8
16418,1,1
16419,2,7
16420,1,7
16421,1,9
16422,2,9
16423,4,0
16424,7,5
16425,0,6
16426,7,5
16427,7,3
16428,4,0
16429,4,0
16430,0,6
16431,2,4
16432,1,8
16433,0,6
16434,2,4
16435,7,3
16436,5,6
16437,6,7
16438,6,4
16439,7,0
16440,1,8
16441,6,1
16442,7,5
16443,2,4
16444,1,9
16445,1,8
16446,1,5
16447,6,1
16448,0,4
16449,1,2
16450,9,4
16451,1,9
16452,0,6
16453,7,3
16454,4,7
16455,6,1
16456,3,2
16457,1,8
16458,1,1
16459,2,4
16460,4,0
16461,9,2
16462,7,3
16463,1,9
16464,2,4
16465,1,8
16466,2,4
16467,1,8
16468,6,1
16469,0,6
16470,1,9
16471,7,5
16472,6,2
16473,1,2
16474,4,0
16475,6,1
16476,4,9
16477,2,9
16478,2,7
16479,1,2
16480,2,9
16481,2,9
16482,1,2
16483,1,1
16484,4,0
16485,7,0
16486,3,8
16487,7,5
16488,4,9
16489,7,3
16490,7,5
16491,7,3
16492,7,3
16493,0,6
16494,7,5
16495,6,1
16496,1,7
16497,9,2
16498,4,0
16499,7,5
16500,1,8
16501,4,0
16502,1,3
16503,7,3
16504,7,3
16505,2,7
16506,0,6
16507,0,6
16508,8,1
16509,1,1
16510,1,3
16511,5,5
16512,3,3
16513,7,5
16514,1,7
16515,1,9
16516,4,0
16517,1,8
16518,4,0
16519,4,0
16520,4,0
16521,1,9
16522,8,9
16523,4,0
16524,1,7
16525,1,1
16526,2,4
16527,3,2
16528,4,7
16529,7,3
16530,1,3
16531,2,4
16532,5,2
16533,7,5
16534,0,6
16535,0,6
16536,1,1
16537,1,7
16538,5,6
16539,1,8
16540,4,0
16541,2,9
16542,2,4
16543,3,0
16544,1,2
16545,6,1
16546,1,1
16547,3,2
16548,1,7
16549,3,3
16550,0,6
16551,2,4
16552,4,8
16553,7,5
16554,1,8
16555,5,6
16556,7,3
16557,1,7
16558,7,5
16559,1,8
16560,8,6
16561,1,9
16562,1,1
16563,4,0
16564,1,3
16565,1,1
16566,2,4
16567,9,2
16568,4,9
16569,7,3
16570,2,9
16571,4,4
16572,4,4
16573,7,5
16574,7,5
16575,0,6
16576,3,2
16577,4,7
16578,0,4
16579,1,8
16580,1,9
16581,8,9
16582,8,5
16583,0,6
16584,7,3
16585,4,0
16586,7,5
16587,7,3
16588,4,9
16589,2,4
16590,5,6
16591,1,1
16592,7,5
16593,4,4
16594,1,7
16595,4,0
16596,1,7
16597,1,8
16598,7,0
16599,0,6
16600,8,4
16601,2,4
16602,1,9
16603,7,5
16604,5,6
16605,8,4
16606,4,0
16607,4,0
16608,1,1
16609,2,7
16610,6,1
16611,1,8
16612,4,4
16613,2,7
16614,6,1
16615,2,7
16616,5,6
16617,2,9
16618,4,0
16619,4,0
16620,3,3
16621,8,9
16622,2,9
16623,2,7
16624,1,8
16625,0,4
16626,3,3
16627,5,2
16628,1,9
16629,7,5
16630,1,7
16631,1,8
16632,8,6
16633,7,5
16634,4,0
16635,2,9
16636,1,1
16637,1,8
16638,9,2
16639,1,8
16640,4,0
16641,1,7
16642,4,0
16643,1,1
16644,1,7
16645,7,3
16646,7,5
16647,7,5
16648,5,6
16649,7,3
16650,3,2
16651,6,1
16652,2,4
16653,0,6
16654,1,2
16655,7,5
16656,1,1
16657,7,3
16658,1,8
16659,1,8
16660,1,1
16661,1,7
16662,9,2
16663,7,3
16664,5,2
16665,1,1
16666,0,6
16667,0,6
16668,0,6
16669,1,8
16670,1,1
16671,7,5
16672,4,7
16673,4,9
16674,1,1
16675,3,2
16676,5,3
16677,1,2
16678,7,3
16679,4,0
16680,8,4
16681,4,9
16682,7,5
16683,1,2
16684,5,6
16685,0,4
16686,1,1
16687,1,7
16688,1,8
16689,3,3
16690,9,2
16691,6,1
16692,5,5
16693,7,3
16694,1,1
16695,0,6
16696,1,7
16697,3,2
16698,8,5
16699,6,1
16700,1,7
16701,6,2
16702,2,9
16703,0,6
16704,2,9
16705,4,0
16706,8,4
16707,3,2
16708,7,3
16709,1,2
16710,1,7
16711,1,7
16712,2,7
16713,1,1
16714,6,1
16715,7,3
16716,1,2
16717,1,7
16718,1,1
16719,2,4
16720,1,1
16721,1,7
16722,1,1
16723,2,4
16724,1,8
16725,1,8
16726,8,6
16727,4,9
16728,0,6
16729,1,2
16730,1,8
16731,4,9
16732,7,3
16733,7,5
16734,4,9
16735,6,1
16736,0,6
16737,5,5
16738,4,4
16739,0,6
16740,2,9
16741,7,8
16742,1,1
16743,7,3
16744,5,2
16745,5,5
16746,5,6
16747,5,6
16748,7,3
16749,3,0
16750,7,8
16751,4,9
16752,1,8
16753,4,9
16754,9,2
16755,3,3
16756,1,7
16757,1,1
16758,4,0
16759,6,1
16760,3,2
16761,4,0
16762,1,8
16763,3,3
16764,1,3
16765,2,4
16766,0,6
16767,5,5
16768,7,6
16769,5,6
16770,1,9
16771,6,7
16772,5,2
16773,1,8
16774,3,3
16775,2,9
16776,1,9
16777,7,0
16778,4,9
16779,6,1
16780,7,5
16781,9,2
16782,5,6
16783,3,3
16784,7,5
16785,1,8
16786,0,6
16787,7,0
16788,5,6
16789,6,1
16790,7,8
16791,9,2
16792,5,6
16793,7,3
16794,3,2
16795,6,7
16796,9,6
16797,1,8
16798,7,8
16799,6,9
16800,1,7
16801,2,9
16802,9,4
16803,4,0
16804,8,9
16805,6,1
16806,1,9
16807,6,4
16808,4,9
16809,6,7
16810,9,2
16811,3,3
16812,3,2
16813,9,2
16814,1,9
16815,2,9
16816,4,9
16817,7,0
16818,0,4
16819,8,5
16820,8,8
16821,5,6
16822,5,6
16823,6,7
16824,1,8
16825,3,3
16826,7,8
16827,1,9
16828,1,8
16829,1,9
16830,5,6
16831,3,3
16832,8,5
16833,1,8
16834,7,5
16835,6,1
16836,7,7
16837,9,2
16838,1,1
16839,4,9
16840,1,7
16841,8,6
16842,2,7
16843,6,7
16844,7,5
16845,7,5
16846,2,9
16847,8,6
16848,1,7
16849,7,3
16850,4,4
16851,2,4
16852,4,7
16853,1,9
16854,4,9
16855,6,1
16856,4,4
16857,9,2
16858,3,2
16859,1,9
16860,1,8
16861,7,3
16862,7,5
16863,6,4
16864,1,8
16865,6,4
16866,5,0
16867,3,3
16868,4,0
16869,6,1
16870,1,8
16871,1,7
16872,6,1
16873,3,3
16874,9,4
16875,2,4
16876,1,1
16877,2,9
16878,4,9
16879,5,6
16880,1,8
16881,2,9
16882,1,7
16883,1,8
16884,4,9
16885,6,1
16886,0,4
16887,6,1
16888,4,0
16889,0,6
16890,0,6
16891,5,6
16892,7,3
16893,1,8
16894,5,6
16895,9,2
16896,0,6
16897,1,8
16898,5,6
16899,6,4
16900,7,3
16901,1,8
16902,5,2
16903,4,0
16904,6,1
16905,4,0
16906,6,1
16907,1,1
16908,7,5
16909,5,2
16910,7,5
16911,3,3
16912,8,4
16913,2,4
16914,1,1
16915,1,7
16916,5,2
16917,1,8
16918,2,9
16919,2,9
16920,1,8
16921,4,0
16922,3,3
16923,1,1
16924,7,3
16925,3,2
16926,5,5
16927,1,3
16928,4,0
16929,2,4
16930,6,1
16931,5,5
16932,1,1
16933,8,6
16934,4,9
16935,1,7
16936,5,6
16937,7,8
16938,6,1
16939,1,9
16940,5,3
16941,5,0
16942,2,4
16943,1,1
16944,6,1
16945,1,3
16946,1,1
16947,6,4
16948,1,2
16949,1,7
16950,6,1
16951,2,8
16952,1,2
16953,1,9
16954,7,3
16955,1,8
16956,7,5
16957,8,6
16958,1,2
16959,5,5
16960,1,1
16961,1,0
16962,1,7
16963,0,6
16964,4,8
16965,1,8
16966,1,7
16967,1,9
16968,1,9
16969,6,4
16970,1,7
16971,6,1
16972,1,8
16973,1,9
16974,1,8
16975,4,0
16976,0,6
16977,6,4
16978,6,7
16979,1,8
16980,7,5
16981,1,9
16982,1,4
16983,6,1
16984,1,7
16985,6,4
16986,4,7
16987,4,0
16988,1,1
16989,5,2
16990,2,7
16991,1,1
16992,4,9
16993,8,5
16994,1,8
16995,6,4
16996,0,4
16997,1,0
16998,8,6
16999,1,7
17000,3,3
17001,8,6
17002,1,9
17003,4,0
17004,5,6
17005,6,1
17006,5,5
17007,2,7
17008,5,6
17009,4,0
17010,1,3
17011,8,6
17012,1,1
17013,1,8
17014,0,6
17015,2,4
17016,7,5
17017,1,7
17018,4,4
17019,1,9
17020,2,4
17021,1,8
17022,1,1
17023,8,6
17024,7,5
17025,4,0
17026,7,3
17027,1,8
17028,1,1
17029,1,1
17030,1,1
17031,1,7
17032,1,1
17033,1,7
17034,8,6
17035,6,1
17036,1,8
17037,3,3
17038,3,3
17039,5,2
17040,3,3
17041,1,3
17042,6,1
17043,6,1
17044,1,7
17045,6,4
17046,3,2
17047,5,2
17048,4,0
17049,4,0
17050,7,0
17051,4,0
17052,1,2
17053,1,7
17054,2,7
17055,1,8
17056,7,8
17057,6,4
17058,1,1
17059,8,6
17060,1,8
17061,1,9
17062,7,3
17063,1,3
17064,4,0
17065,1,8
17066,8,6
17067,2,4
17068,1,7
17069,1,7
17070,9,2
17071,3,2
17072,1,1
17073,8,5
17074,2,4
17075,8,6
17076,8,4
17077,3,3
17078,5,2
17079,0,6
17080,1,2
17081,4,9
17082,1,3
17083,8,6
17084,1,8
17085,3,3
17086,4,7
17087,3,2
17088,7,3
17089,5,2
17090,1,1
17091,6,4
17092,2,9
17093,8,6
17094,7,5
17095,4,0
17096,1,8
17097,8,5
17098,5,6
17099,7,5
17100,3,3
17101,1,1
17102,4,4
17103,7,3
17104,7,3
17105,7,3
17106,4,0
17107,1,9
17108,4,0
17109,1,7
17110,3,2
17111,1,8
17112,5,8
17113,1,7
17114,1,7
17115,5,2
17116,7,3
17117,1,7
17118,7,5
17119,1,9
17120,9,6
17121,8,8
17122,4,0
17123,3,2
17124,4,0
17125,6,1
17126,0,6
17127,1,3
17128,1,8
17129,6,1
17130,1,1
17131,3,3
17132,8,5
17133,4,0
17134,4,0
17135,1,1
17136,1,7
17137,3,2
17138,7,5
17139,7,3
17140,1,7
17141,2,4
17142,1,9
17143,4,7
17144,2,7
17145,1,8
17146,1,3
17147,2,9
17148,7,3
17149,5,0
17150,5,6
17151,6,1
17152,4,9
17153,9,2
17154,7,3
17155,3,3
17156,7,5
17157,2,4
17158,4,4
17159,5,5
17160,1,8
17161,5,6
17162,7,8
17163,1,7
17164,0,6
17165,1,8
17166,1,9
17167,2,9
17168,5,6
17169,5,0
17170,1,8
17171,6,1
17172,7,5
17173,3,2
17174,4,6
17175,3,3
17176,5,6
17177,1,7
17178,7,8
17179,7,8
17180,1,1
17181,8,9
17182,0,4
17183,2,7
17184,1,1
17185,1,7
17186,4,9
17187,5,0
17188,9,2
17189,7,3
17190,1,9
17191,6,1
17192,7,3
17193,1,8
17194,7,8
17195,2,9
17196,1,8
17197,1,8
17198,2,4
17199,0,6
17200,4,0
17201,5,5
17202,3,2
17203,4,4
17204,4,6
17205,1,7
17206,4,7
17207,3,3
17208,3,3
17209,6,1
17210,1,0
17211,2,9
17212,9,2
17213,6,1
17214,4,0
17215,2,4
17216,1,2
17217,5,5
17218,4,4
17219,5,5
17220,1,2
17221,0,6
17222,1,8
17223,4,0
17224,7,5
17225,6,1
17226,1,9
17227,7,3
17228,1,7
17229,0,6
17230,3,2
17231,2,4
17232,1,1
17233,1,8
17234,1,9
17235,2,9
17236,4,0
17237,1,8
17238,4,4
17239,1,5
17240,6,1
17241,5,2
17242,7,3
17243,6,1
17244,1,8
17245,7,0
17246,1,2
17247,7,5
17248,1,7
17249,0,6
17250,4,4
17251,0,6
17252,5,6
17253,7,3
17254,1,1
17255,7,3
17256,9,4
17257,3,3
17258,7,3
17259,6,1
17260,6,1
17261,1,7
17262,1,1
17263,5,2
17264,7,5
17265,9,2
17266,3,2
17267,2,7
17268,2,4
17269,9,2
17270,1,8
17271,7,3
17272,3,2
17273,0,6
17274,5,3
17275,7,8
17276,2,4
17277,5,5
17278,4,7
17279,1,1
17280,7,3
17281,2,4
17282,2,7
17283,2,9
17284,5,6
17285,4,0
17286,1,1
17287,0,6
17288,1,3
17289,1,8
17290,1,8
17291,1,8
17292,1,3
17293,4,0
17294,7,5
17295,3,3
17296,9,9
17297,8,9
17298,7,5
17299,2,4
17300,0,4
17301,7,3
17302,1,8
17303,1,7
17304,4,0
17305,6,1
17306,1,7
17307,2,7
17308,7,3
17309,0,6
17310,2,9
17311,4,9
17312,7,5
17313,2,4
17314,4,0
17315,9,2
17316,2,7
17317,2,9
17318,3,3
17319,2,9
17320,7,3
17321,2,4
17322,4,0
17323,2,9
17324,7,3
17325,0,4
17326,5,6
17327,4,0
17328,1,3
17329,1,7
17330,7,3
17331,6,1
17332,5,6
17333,7,3
17334,1,0
17335,4,0
17336,3,2
17337,6,1
17338,7,5
17339,5,2
17340,1,7
17341,7,3
17342,4,9
17343,1,7
17344,5,6
17345,1,8
17346,4,9
17347,1,9
17348,7,8
17349,3,0
17350,1,7
17351,1,1
17352,3,3
17353,9,2
17354,7,3
17355,7,3
17356,2,7
17357,2,4
17358,1,8
17359,1,7
17360,4,0
17361,1,8
17362,1,8
17363,2,9
17364,8,8
17365,4,0
17366,7,5
17367,6,1
17368,2,7
17369,9,2
17370,1,7
17371,1,3
17372,9,2
17373,1,7
17374,9,2
17375,1,8
17376,4,0
17377,1,9
17378,1,1
17379,4,0
17380,2,7
17381,4,0
17382,0,6
17383,1,7
17384,8,9
17385,8,5
17386,7,3
17387,8,5
17388,1,7
17389,1,3
17390,0,4
17391,1,7
17392,4,0
17393,1,8
17394,1,1
17395,0,6
17396,5,6
17397,5,6
17398,2,9
17399,2,4
17400,7,5
17401,5,6
17402,6,1
17403,3,3
17404,7,3
17405,1,8
17406,8,4
17407,1,8
17408,4,6
17409,1,3
17410,4,9
17411,4,0
17412,8,4
17413,6,1
17414,7,5
17415,1,4
17416,5,6
17417,0,4
17418,6,1
17419,1,7
17420,1,7
17421,1,3
17422,1,1
17423,6,1
17424,4,7
17425,6,1
17426,5,6
17427,1,9
17428,9,4
17429,1,1
17430,6,1
17431,6,2
17432,3,2
17433,1,1
17434,9,2
17435,3,3
17436,7,5
17437,2,9
17438,6,1
17439,9,2
17440,1,7
17441,1,7
17442,1,3
17443,1,7
17444,4,4
17445,2,9
17446,8,5
17447,2,9
17448,1,2
17449,4,0
17450,1,4
17451,0,4
17452,4,0
17453,8,5
17454,4,0
17455,2,9
17456,1,8
17457,6,1
17458,4,0
17459,6,1
17460,7,3
17461,8,5
17462,4,0
17463,2,9
17464,1,2
17465,6,1
17466,4,0
17467,3,3
17468,7,5
17469,2,4
17470,3,3
17471,7,3
17472,1,1
17473,1,1
17474,2,4
17475,2,9
17476,4,0
17477,6,1
17478,0,4
17479,4,0
17480,3,2
17481,1,7
17482,3,2
17483,1,7
17484,5,6
17485,7,0
17486,4,7
17487,6,1
17488,1,1
17489,9,2
17490,1,7
17491,3,3
17492,4,4
17493,6,4
17494,3,5
17495,5,5
17496,3,3
17497,4,7
17498,2,4
17499,4,8
17500,3,2
17501,4,9
17502,8,5
17503,5,0
17504,7,5
17505,6,1
17506,1,8
17507,9,2
17508,4,0
17509,7,3
17510,5,6
17511,2,4
17512,1,8
17513,4,7
17514,7,5
17515,1,8
17516,3,2
17517,2,9
17518,4,0
17519,3,0
17520,1,2
17521,3,3
17522,8,5
17523,6,4
17524,0,6
17525,1,7
17526,7,3
17527,3,8
17528,8,6
17529,1,9
17530,7,8
17531,2,9
